quelle	zielpfad	sha256	flaeche	begruendung
gpt56sol/README.md	README.md	5e0bc8f70b0c42298906db5999bf947d200ba431c158e4abcba3487c43c2386c	none	Herkunftsabschnitt, MERGE-MANIFEST-Verweis, Phase-0-Hinweis
gpt56sol/bin/claudestack.mjs	bin/claudestack.mjs	ab6e1e856015010577ba8e1c8636256ff85d2560796af69beeac5876e20b7b71	none	Unterbefehl evidence ergaenzen
gpt56sol/config/context-surface-owners.json	config/context-surface-owners.json	3dc05defa1b6d7ca36e3228ec92c38c1445169b7e7e53b15a369b35ad7a1b4c3	none	C.3.2 - Zusammenfuehrung dreier Registries
gpt56sol/config/token-stack.default.json	config/token-stack.default.json	d7c85722f5e0c72d9beffa1e2f55978bef7640b7111fc052cf91f8a0221e5757	none	mode off statt shadow bis Phase 3
gpt56sol/config/token-stack.schema.json	config/token-stack.schema.json	f03a98fef7b16dcb77f5505d7de9c0dff51abc76c4acc2cb646df4c16c2ef171	none	Felder fuer Canary-Pfad und optionale Hooks
gpt56sol/docs/ARCHITECTURE.md	docs/ARCHITECTURE.md	8c14a84bfc032e4a1975db318611abaa0510c97bf6ca40e1df985eaae45abc8a	none	Absatz zu optionalen Hooks und Nichtregistrierung
gpt56sol/docs/BENCHMARK.md	docs/BENCHMARK.md	977f4008a7d334916a2b76721e4c73b2b9c7a019edb2827240559b6ac453b0f2	none	gepaarter Aufbau, Endpunktdefinition fresh input
gpt56sol/docs/DECISIONS.md	docs/DECISIONS.md	bc0222cee388f10497fde194afbfb184fe4c9fb9babd9cbc2c6e8a9f8b4a957d	none	ADR-015 bis ADR-017 ergaenzen
gpt56sol/docs/MIGRATION.md	docs/MIGRATION.md	5f528fc0a2d35c2f01c3dd9570be510214fde0d79841bacb56ffdfd20e2c609b	none	Phase 0 als Vorbedingung voranstellen
gpt56sol/docs/REPO-MATRIX.md	docs/REPO-MATRIX.md	4c3578f5e2b1167950c7128599cc2152ce5f75dc8dc08c335202b14488cf1266	none	C.3.6 - Divergenzspalten opus_score, k3_score, dissens
gpt56sol/docs/SECURITY.md	docs/SECURITY.md	d86aefbd8f02bbdae506353c53b9702d9dadb4183a4dba5e1d61a7b1b6d4725c	none	Guard-Namenskollision und Deny-Gate im Quellrepo
gpt56sol/docs/WAVES.md	docs/WAVES.md	627b93d2f291549032db40050952350917f33015dde0c7aea18f4f5f9de41c15	none	auf waves/WAVE-INDEX.md verweisen statt duplizieren
gpt56sol/examples/benchmark-runs.example.jsonl	examples/benchmark-runs.example.jsonl	c8e4e0241e666ccfb2124e962b26bab69f58fdbddd1a3bc682caafbe2b3abde0	none	Beispieldaten
gpt56sol/hooks/claudestack.mjs	hooks/claudestack.mjs	857791231e3c1866222fa03dceb1de5dc6f80d7959c251032efddb462e789def	bash_output	308-Byte-Shim, einzige registrierte Hook-Datei
gpt56sol/package.json	package.json	f1b72dc52d7497f993232479dd6f859b38cf33ede387582c1aa102043b077706	none	Version 2.0.0, files-Feld um waves/ und hooks/optional/ erweitern
gpt56sol/rules/token-stack.md	rules/token-stack.md	190b47418b85770fea2363a1a91b6365c9660cda0faca680360f9477414c30a1	none	C.3.3 - Zusammenfuehrung dreier Regelwerke, <3KB
gpt56sol/scripts/evaluate-benchmark.mjs	scripts/evaluate-benchmark.mjs	d0f13fddf861bb53ad6d4d2c76a326b465865a67f8c73c558bdf39d473b305cb	none	Auswertung Benchmarklaeufe
gpt56sol/scripts/verify-package.mjs	scripts/verify-package.mjs	e8a861fea551719f5fff19e331a3ccaa443f91aad369cbbee2c93e8d784b9b3f	none	C.3.5 - Fail-loud-Block, 9 Semantik-Checks, Byte-Deckel
gpt56sol/src/stack.mjs	src/stack.mjs	aae3c184becf4038b08bf6a5fbccac26c24dc9058b87e4b1dbb07a5ef2cb0239	bash_output	C.3.1 - Canary-Anbindung, Deny-Gate-Grenze, String-Normalisierung
gpt56sol/templates/CLAUDE.md	templates/CLAUDE.md	0bb678107781e285f28c15d1f7bd45cf792876e36a75c3886c94ded7bf5e5b36	prefix	C.3.4 - harte Obergrenze 4KB, Compact-Block aus K3
gpt56sol/templates/TASK-STATE.md	templates/TASK-STATE.md	ecd3bee582fd95979ec67a0391a9a30813d7470a7841ecaf9a315dd8b86de0eb	session	gewinnt gegen K3- und OPUS-Variante
gpt56sol/tests/benchmark.test.mjs	tests/benchmark.test.mjs	24c4f9b821f9d98d2f0d66454fb2d70e050e8e2f2d12fbfec77d12f77c9d9373	none	Testsuite des Traegers
gpt56sol/tests/cli.test.mjs	tests/cli.test.mjs	0c1b87765f94bef8f5036eb406f826c8176656ba0bbee8ff8c46e2a2df25b857	none	Fall fuer evidence-Unterbefehl
gpt56sol/tests/stack.test.mjs	tests/stack.test.mjs	8a4d39f868ae696dd313d7c28a3688db8de3de830c366d18fbf1b73c65fb0f11	none	Faelle fuer die drei neuen stack.mjs-Zweige
gpt56sol/validate/01-validation-crosswalk-5point.md	evidence/gpt56/01-validation-crosswalk-5point.md	d58b00cd88a2fe71725bb16ffe01ce8665c3773a41cd882dfad1fe32e2ca4578	none	Archiv
gpt56sol/validate/02-squeez-rtk-ladder-reference-audit.md	evidence/gpt56/02-squeez-rtk-ladder-reference-audit.md	bd6c4419836e1cfff73049c330dfe4fee27f7c9bb32d605e80904391f4e3af8f	ladder	Archiv - Ladder-Messwerte
gpt56sol/validate/03-file-token-metrics.csv	evidence/gpt56/03-file-token-metrics.csv	75983e4f3d4083eca3c3229fd2df3037f82e09a9199c4c9d110795d5d609f359	none	Archiv
gpt56sol/validate/03-file-token-metrics.json	evidence/gpt56/03-file-token-metrics.json	a11dcdba9524d7f5ff86d5133a22cce2de99012a609826bc7c4d36b3bc4fda63	none	Archiv
gpt56sol/validate/03-measure-token-surfaces.py	scripts/03-measure-token-surfaces.py	5eb9d0712f4ce371ef9930eeca933a62e1541dd9901b5cef4dc153778fd19de3	prefix	lauffaehig, kein Archiv - erzeugt Prefix-Messung neu
gpt56sol/validate/04-second-validation-100point.md	evidence/gpt56/04-second-validation-100point.md	92f9102a9100d7c8885953edf33be4522bedbac1b8304294bcec48365b5a124b	none	Archiv - Quelle fuer judgments.json
gpt56sol/validate/05-final-consolidated-token-stack.md	evidence/gpt56/05-final-consolidated-token-stack.md	2a554b2703605daba3af6acb31664ecd13b558c030796f6c38b6f38bb6b142f7	none	Archiv
gpt56sol/validate/06-incoming-reconciliation.md	evidence/gpt56/06-incoming-reconciliation.md	73f394e52f82a4a4f772c277373813de2b11487d9ecaa18f659a898191741d0d	none	Archiv - Verifier-Pflichtdatei, Pfad in verify-package.mjs anpassen
k3swarm/KONZEPT.md	evidence/k3/KONZEPT.md	658fa89b7424644e7454fcc6faad278afad96af46abc5148addb0949f2bd8967	none	Archiv
